,open,high,low,close,volume_btc,volume,weighted_price,cycle,close_-1_s,close_-1_d,rs_12,rsi_12,change,vr,macd,macds,macdh,Obv
2011-12-01,4.465,4.4825,4.465,4.4825,95.3179,425.3203,4.4716,2012,,,,,,,0.0,0.0,0.0,0.0
2012-01-01,6.208048387096775,6.210658064516129,6.205758064516129,6.208932258064516,2019.9203000000002,12609.2871,6.208551612903226,2012,4.4825,1.7264322580645164,inf,100.0,38.514941618840304,inf,0.03873405707195943,0.021518920595533016,0.01721513647642641,12609.2871
2012-02-01,5.253113793103449,5.255072413793104,5.250544827586205,5.2525137931034465,4797.1737,24372.1467,5.252520689655173,2012,6.208932258064516,-0.9564184649610699,1.6546762334729948,62.33062294411155,-15.40391206102819,51.73646480636028,0.019696397540681865,0.020771984917315328,-0.0010755873766334634,-11762.859600000002
2012-03-01,4.963506451612904,4.964416129032258,4.960141935483871,4.96106129032258,9012.290200000001,45370.2823,4.962022580645162,2012,5.2525137931034465,-0.2914525027808663,1.241842685900581,55.39383711938354,-5.548819370327851,18.079793435356258,3.2206476413776386e-05,0.013746314713757894,-0.013714108237344117,-57133.1419
2012-04-01,4.976730000000001,4.978060000000001,4.975059999999999,4.97642,16479.773999999998,82245.75140000001,4.976543333333333,2012,4.96106129032258,0.015358709677419924,1.256185601915891,55.677405300750635,0.30958516290415794,136.00764966187228,-0.010042540439636483,0.006669668130763375,-0.01671220857039986,25112.609500000006
2012-05-01,5.041519354838709,5.0419064516129035,5.040796774193548,5.041148387096774,18860.173199999994,95186.27060000002,5.041361290322581,2012,4.97642,0.06472838709677387,1.322128202523836,56.93605551523225,1.3007018518689017,272.49023560679257,-0.013142239528192157,0.0012995396344292586,-0.014441779162621415,120298.88010000002
2012-06-01,5.971083333333332,5.972650000000001,5.9696566666666655,5.971216666666667,63386.9004,390614.9759000001,5.971143333333332,2012,5.041148387096774,0.9300682795698929,2.355780987061802,70.2006774621021,18.449531895360938,832.5725004501925,0.027229924100601544,0.007861828183107477,0.01936809591749407,510913.8560000001
2012-07-01,7.79511612903226,7.7979032258064525,7.792529032258067,7.795280645161292,50704.10069999999,398154.4582000001,7.795280645161291,2012,5.971216666666667,1.8240639784946255,4.5672887796079085,82.03793552684314,30.547609981683664,1403.4652323336777,0.14061501184813174,0.03976491464198495,0.1008500972061468,909068.3142000001
2012-08-01,10.91776451612903,10.92341290322581,10.910980645161292,10.916209677419356,83271.78660000002,897971.2973999998,10.917096774193547,2012,7.795280645161292,3.120929032258064,8.695109826673379,89.68552169209285,40.036134352588014,2691.019036059097,0.3718331852440091,0.116474332550238,0.2553588526937711,1807039.6116
2012-09-01,11.410776666666669,11.413406666666667,11.40813333333333,11.410776666666665,55624.064600000005,632100.6805,11.410966666666665,2012,10.916209677419356,0.4945669892473088,9.40870294635536,90.39265501999792,4.530574291462552,3597.35494887911,0.5559182243229444,0.21493527399023302,0.3409829503327113,2439140.2921
2012-10-01,11.597506451612901,11.600441935483868,11.594041935483869,11.597106451612905,83766.9314,977411.2266999999,11.596916129032259,2012,11.410776666666665,0.1863297849462402,9.701992349931652,90.6559454791015,1.6329281554563257,4998.813488127865,0.6910715240852703,0.3191111648989309,0.3719603591863394,3416551.5188
2012-11-01,11.297058620689656,11.298551724137933,11.294531034482763,11.29599655172414,84150.01769999998,954375.3930000002,11.296155172413792,2012,11.597106451612905,-0.3011098998887647,6.395326016972768,86.47794569563352,-2.5964226606446927,340.4192245177039,0.7642170039058964,0.4147012320995066,0.3495157718063898,2462176.1258
2012-12-01,13.154483870967741,13.156193548387096,13.152367741935484,13.154077419354836,91543.25030000001,1201715.2155000002,13.154016129032257,2016,11.29599655172414,1.8580808676306955,8.689664996804362,89.67972576626954,16.449021200764193,457.760724654199,0.9132856084378158,0.520219008469989,0.3930665999678268,3663891.3413000004
2013-01-01,15.321145161290321,15.324258064516131,15.318193548387097,15.32134193548387,124203.11469999999,1966747.8358,15.321193548387097,2016,13.154077419354836,2.167264516129034,11.609063987598693,92.06919719827322,16.47599027310067,649.8038464074301,1.1386101240528408,0.6495868912412708,0.48902323281157,5630639.177100001
2013-02-01,25.81562142857143,25.820896428571427,25.809703571428575,25.815224999999998,124965.23710000001,3246043.9947000006,25.815375,2016,15.32134193548387,10.493883064516128,27.029843030438617,96.43237388481246,68.49193176879984,966.763860672273,1.9167350402320587,0.9122584550786375,1.0044765851534212,8876683.171800002
2013-03-01,57.22634193548387,57.2589258064516,57.196593548387085,57.2281129032258,177218.7175,10333964.655300003,57.22596129032258,2016,25.815224999999998,31.4128879032258,77.38761644342215,98.72428829275378,121.68357201312716,1975.8239935306974,4.388261425409873,1.6275939534184343,2.7606674719914386,19210647.827100005
2013-04-01,127.84323333333332,128.05326333333338,127.58934666666669,127.82918999999998,439636.3611,51666003.424499996,127.82467666666666,2016,57.2281129032258,70.60107709677419,200.85679036180693,99.50459927644366,123.36782311197716,7020.751668317318,10.58780285262425,3.4609185327205685,7.126884319903682,70876651.2516
2013-05-01,117.90371935483871,117.97237096774194,117.76691612903225,117.8454193548387,299189.38259999995,34254648.995699994,117.86552903225808,2016,127.82918999999998,-9.983770645161286,10.019211095078536,90.92494016702679,-7.810243220004198,203.80748977179692,14.576195813257918,5.724755652870986,8.851440160386932,36622002.2559
2013-06-01,105.45425333333336,105.55170333333335,105.37106666666668,105.47210666666666,249642.46379999997,26162861.11940001,105.46034666666667,2016,117.8454193548387,-12.373312688172035,4.385602900232608,81.43197672526489,-10.49961276043776,117.02289064867779,16.67028699403302,7.945871574988822,8.724415419044199,10459141.136499994
2013-07-01,85.43439354838712,85.50284193548384,85.36195806451614,85.43648709677417,420190.6402999999,35213036.13149999,85.43187096774192,2016,105.47210666666666,-20.03561956989249,2.200227498679388,68.75222150885642,-18.996131018045304,74.38934247660197,16.777128478130663,9.732723961031455,7.044404517099208,-24753894.994999997
2013-08-01,103.46916451612907,103.50727741935484,103.43090000000002,103.4727129032258,332911.9177,35219671.5964,103.47004193548386,2016,85.43648709677417,18.036225806451625,2.6895871892578724,72.89669687407113,21.110682823395987,110.82800990749082,17.8518597725582,11.371667711292943,6.480192061265257,10465776.601400003
2013-09-01,124.84925999999999,124.90394999999998,124.78929666666669,124.85394333333335,318194.9634,39560757.5095,124.84516666666669,2016,103.4727129032258,21.38123043010755,3.3224415601170527,76.86492723864797,20.66364148594868,151.75801353506748,19.90539014162451,13.091099363616314,6.8142907780081945,50026534.1109
2013-10-01,152.77526451612903,152.8712064516129,152.6707935483871,152.771964516129,626596.9202,98059329.9932,152.76766451612903,2016,124.85394333333335,27.918021182795655,4.223897040249971,80.85720311302023,22.360544198640575,253.21129666230803,23.15871221475645,15.116578250855412,8.042133963901037,148085864.1041
2013-11-01,528.44731,529.2367866666667,527.4815433333333,528.3782533333334,965986.9133999998,494825104.1144,528.33893,2016,152.771964516129,375.6062888172044,17.454543564281323,94.58128023314814,245.8607441534533,765.1629017738848,51.23391763970962,22.374319844268317,28.8595977954413,642910968.2185
2013-12-01,794.2683580645163,795.8179322580645,792.6295161290323,794.2562258064515,952410.6620000002,720669317.6360999,794.1407516129032,2016,528.3782533333334,265.8779724731181,27.671443286774622,96.51220906461562,50.31962818223443,1510.7754643757369,90.94379369866368,36.14022071826247,54.80357298040121,1363580285.8546
2014-01-01,819.0089677419355,819.7288870967741,818.2639161290326,819.0285322580647,443963.84179999994,365752125.2311001,818.9883064516129,2016,794.2562258064515,24.77230645161319,28.709908080051218,96.63411950886697,3.1189313532242746,1889.1867172165828,122.5295576462031,53.4704655549589,69.0590920912442,1729332411.0857
2014-02-01,663.8962285714285,664.6809642857144,663.1002035714288,663.9290714285715,825856.7657000001,508987815.56960005,663.8657964285713,2016,819.0285322580647,-155.09946082949318,3.5475401972774687,78.01008992512739,-18.937003379098815,301.49587199449945,134.71376984345892,69.7585084839546,64.95526135950432,1220344595.5161
2014-03-01,594.549,595.122570967742,593.968906451613,594.5610225806452,493562.4889,287327937.5155,594.5192419354838,2016,663.9290714285715,-69.36804884792639,2.4849340491824967,71.30505238012805,-10.448111377118586,204.48319796387042,137.68388209984653,83.36991148958847,54.31397061025805,933016658.0005999
2014-04-01,462.2822566666666,462.8181166666665,461.75473333333343,462.29096666666675,515924.52670000005,234377846.3204001,462.2731,2016,594.5610225806452,-132.2700559139784,1.5310102061062865,60.490084252232116,-22.246674586886083,161.97425424180034,128.86519621536002,92.48307036506317,36.382125850296845,698638811.6801997
2014-05-01,485.7376999999999,486.1113483870968,485.37453548387106,485.75826774193547,301545.5948000001,152494874.1599,485.7556870967742,2016,462.29096666666675,23.467301075268722,1.6053102389958636,61.616855258457846,5.076305350389787,175.50847488807474,122.18955671700132,98.43173172152412,23.757824995477208,851133685.8400998
2014-06-01,613.0368933333334,613.4732866666667,612.5464000000001,613.0111266666665,289718.28649999993,178029895.7076,613.0103899999998,2016,485.75826774193547,127.25285892473107,2.044833606878136,67.15748283449555,26.196745866266056,191.294072380984,124.86690846324899,103.72400828671633,21.142900176532663,1029163581.5476998
2014-07-01,618.4405096774194,618.7284580645162,618.1408290322582,618.4502451612902,160537.0877,98572685.97990002,618.4156741935484,2016,613.0111266666665,5.439118494623699,2.0653278320204076,67.3770619392157,0.8872789184430685,200.02993471410127,125.91473879229073,108.16567343751522,17.74906535477551,1127736267.5275998
2014-08-01,537.1437161290321,537.4301774193548,536.8533612903226,537.1500548387096,315108.53149999987,164217785.8696,537.1184032258064,2016,618.4502451612902,-81.30019032258065,1.5480105189324642,60.75369420299849,-13.145793207888168,174.56525912199947,119.25876505736483,110.385698869771,8.873066187593821,963518481.6579998
2014-09-01,445.0446700000001,445.2883466666666,444.78503,445.0347366666667,345105.08060000004,148736611.9238,445.0186133333333,2016,537.1500548387096,-92.11531817204292,1.1820509758729878,54.171556436717836,-17.14889858844052,156.5098041278185,105.81970939344518,109.47203769325031,-3.6523282998051343,814781869.7341998
2014-10-01,363.89464193548395,364.1782516129032,363.59371612903226,363.8929709677419,597430.4920999999,211284404.36310005,363.8756419354838,2016,445.0347366666667,-81.14176569892476,0.9632294344698287,49.06351838240187,-18.23268140969867,136.43258337690784,88.01710989547917,105.17931079679147,-17.162200901312303,603497465.3710997
2014-11-01,366.18995333333334,366.44186333333334,365.9226633333334,366.1893166666666,439578.53740000003,165083338.7847,366.1727433333333,2016,363.8929709677419,2.2963456989247106,0.9689446846051495,49.211371562703945,0.6310497542224569,146.39016818657836,73.25080782641254,98.79153725168372,-25.54072942527118,768580804.1557997
2014-12-01,342.6946677419354,342.87853870967734,342.49298064516125,342.6871193548387,295853.00999999995,100427487.8437,342.6785032258065,2016,366.1893166666666,-23.5021973118279,0.910824157589249,47.666560733582685,-6.418045596131194,137.9427913826055,59.080281395656186,90.84722361874225,-31.766942223086062,668153316.3120997
2015-01-01,247.89158928571425,248.16498571428568,247.61174285714281,247.8966107142857,786634.7548000001,184232910.8712,247.88392499999995,2016,342.6871193548387,-94.79050864055301,0.72063323224206,41.881861790094774,-27.66094880338974,124.87869062658878,40.12392116094003,80.70045572593965,-40.57653456499962,483920405.4408997
2015-02-01,234.07231071428572,234.2027678571429,233.93381071428573,234.0830035714286,343817.5751999999,80525184.02769999,234.06628928571425,2016,247.8966107142857,-13.813607142857109,0.6974796806358438,41.08913282393937,-5.572325939856448,119.83041654320812,23.776011410658555,69.31367490940303,-45.53766349874448,403395221.4131997
2015-03-01,268.3484290322581,268.4558548387097,268.22814516129034,268.3498322580645,297982.04049999994,79674425.3077,268.3349290322581,2016,234.0830035714286,34.266828686635904,0.7844275023644998,43.95961737448424,14.638751282162033,123.68544490086992,13.325100606425224,58.11447141932652,-44.789370812901296,483069646.7208997
2015-04-01,234.65577666666664,234.73184666666666,234.57645333333338,234.65419666666665,256103.50970000005,59537584.328899994,234.64939,2016,268.3498322580645,-33.69563559139786,0.7175050328897932,41.77600758948304,-12.556607659435281,119.98063670580461,2.4089629163825066,46.97218486759999,-44.563221951217486,423532062.3919997
2015-05-01,236.62440322580645,236.70033870967745,236.53999677419355,236.61799354838712,199647.33779999995,47230916.50040001,236.61439354838708,2016,234.65419666666665,1.9637968817204694,0.7229291695213849,41.95930873479892,0.8368897337515335,121.75855790811707,-6.013610335626538,36.374124243666216,-42.387734579292754,470762978.8923997
2015-06-01,236.94405333333336,237.00457999999998,236.8707533333333,236.9385033333333,232996.34520000004,55881398.7325,236.93720666666667,2016,236.61799354838712,0.3205097849461822,0.723894917723383,41.991823879809104,0.13545452741767772,121.96168148118853,-12.514304607151871,26.595772993400995,-39.11007760055287,526644377.62489974
2015-07-01,279.36215483870967,279.4418935483871,279.2782774193548,279.3621870967742,396862.7655000001,111263694.2528,279.357535483871,2016,236.9385033333333,42.42368376344092,0.8633452499163206,46.33308024667419,17.904934473126886,129.4599117981386,-14.182560295228711,18.43966227476942,-32.62222256999813,637908071.8776997
2015-08-01,252.55362580645155,252.6303290322581,252.46348387096776,252.54760645161284,418868.9394,100811141.73070002,252.54245806451604,2016,279.3621870967742,-26.814580645161385,0.7876125604405836,44.059466680322764,-9.59850039972393,124.89213170768376,-17.403534594176392,11.270710649098339,-28.674245243274733,537096930.1469997
2015-09-01,233.54411000000002,233.6515533333333,233.41235999999998,233.53378999999998,569532.5764,133131161.8202,233.52719999999997,2016,252.54760645161284,-19.013816451612854,0.7375646641740797,42.448185059326576,-7.52880485337557,119.36754948624586,-21.20266739146956,4.775808726683414,-25.978476118152976,403965768.32679975
2015-10-01,264.7513903225807,264.87500322580644,264.60165161290325,264.74439032258067,716414.5033000001,193204275.83569998,264.7326193548387,2016,233.53378999999998,31.21060032258069,0.8513521703734055,45.985425355441336,13.36449013334673,126.50455509257125,-21.50745412847624,-0.480990382520384,-21.026463745955855,597170044.1624997
2015-11-01,348.4452933333334,348.7463333333333,348.10925333333336,348.4370233333333,887623.8465999999,323207350.5688001,348.42126666666667,2016,264.74439032258067,83.69263301075262,1.1842172598839404,54.21700861144484,31.612618083720847,139.31838169692168,-14.97766011519002,-3.380388987803836,-11.597271127386183,920377394.7312998
2015-12-01,422.4698967741936,422.6625451612904,422.25996774193555,422.47267096774203,418827.19590000005,176744486.1916,422.4513064516129,2016,348.4370233333333,74.03564763440875,1.5054430889934158,60.086900221638686,21.24792794007493,142.8730090837267,-3.9124251358438187,-3.4867981158141133,-0.4256270200297054,1097121880.9228997
2016-01-01,411.1385000000001,411.29095161290337,410.94488387096766,411.1301774193548,289462.536,117251442.13650002,411.1097354838709,2016,422.47267096774203,-11.34249354838721,1.4287388216070955,58.82636736796999,-2.6847875206709615,114.45651027278328,3.9118550725992804,-2.007046358408619,5.9189014310079,979870438.7863997
2016-02-01,402.00050689655177,402.1236379310345,401.8501000000001,402.0074344827585,216410.79870000007,87182429.1709,401.9816931034482,2016,411.1301774193548,-9.122742936596296,1.3675996402658208,57.76312924731964,-2.2189426701438753,80.52580254554063,9.281026419305306,0.2505939748298183,9.030432444475487,892688009.6154997
2016-03-01,415.2144677419356,415.32665161290316,415.08626774193544,415.219670967742,156279.18929999997,64696492.88939999,415.1997161290323,2016,402.0074344827585,13.212236484983464,1.435208908548639,58.93576126099217,3.2865652104128174,68.07536085253972,14.416526808029346,3.083806421123656,11.33272038690569,957384502.5048997
2016-04-01,433.1679900000001,433.2789066666666,433.0571966666667,433.17433,121556.23320000002,53061536.6806,433.16556,2016,415.219670967742,17.954659032258007,1.5354384215446728,60.55908944573117,4.324134979060967,89.00504313910402,19.684139597290596,6.403897317948452,13.280242279342144,1010446039.1854998
2016-05-01,460.00804193548396,460.15216774193544,459.8435000000001,460.01240322580645,137084.989,64559404.6528,459.996164516129,2016,433.17433,26.838073225806454,1.6988784211170245,62.947571399451355,6.195674897403647,108.75546561035583,25.695185196016325,10.262177449092944,15.433007746923382,1075005443.8382998
2016-06-01,638.4066566666665,638.7800433333334,637.97347,638.3983466666667,285642.2833,185592275.67989993,638.37114,2016,460.01240322580645,178.38594344086027,2.8839817266561694,74.25322593211764,38.778507316311625,140.50626808131955,44.148724882658996,17.03951863211091,27.109206250548088,1260597719.5181997
2016-07-01,660.8201633333333,661.0689399999999,660.5695200000001,660.8234100000001,112674.35020000002,74295409.2501,660.8062733333333,2016,638.3983466666667,22.425063333333355,3.046505845096755,75.28732100531319,3.5127069877958883,134.86961307812982,59.86635085602086,25.604917123853326,34.26143373216753,1334893128.7682996
