,open,high,low,close,volume_btc,volume,weighted_price,cycle,close_-1_s,close_-1_d,rs_12,rsi_12,change,vr,macd,macds,macdh,Obv
2016-08-01,578.3858774193549,578.599364516129,578.1661451612902,578.3892161290322,147410.3809,84125695.70560001,578.3784225806451,2020,660.8234100000001,-82.43419387096787,1.8444125654136359,64.84335598290471,-12.474466343583057,115.06009495594127,64.99515831856587,33.48298894308868,31.512169375477193,1250767433.0626996
2016-09-01,602.9130566666668,603.08647,602.72979,602.9063533333334,91453.30179999999,55105762.910100006,602.9078966666667,2020,578.3892161290322,24.517137204301207,1.972435293230797,66.3575519279654,4.238864854429036,112.10610302665627,70.20571776828842,40.827552294863914,29.37816547342451,1305873195.9727995
2016-10-01,639.097806451613,639.2304354838709,638.9444451612903,639.0967612903224,101108.018,65278348.388100006,639.0858193548386,2020,602.9063533333334,36.19040795698902,2.1785928975158577,68.53953833529539,6.0026582498095005,131.18258123478935,76.34451395062644,47.93095823343882,28.413555717187613,1371151544.3608994
2016-11-01,723.0869966666666,723.2535166666668,722.89886,723.08023,154318.60910000003,111478762.3193,723.0781966666667,2020,639.0967612903224,83.9834687096776,2.7004940416275547,72.97658126858707,13.140962964687342,157.64721570105803,86.92023139046819,55.728824815040454,31.191406575427735,1482630306.6801994
2016-12-01,820.2509032258066,820.4079677419355,820.0726258064516,820.2475451612905,172682.26879999996,145841527.1999,820.2348580645161,2020,723.08023,97.1673151612905,3.359217613588578,77.06010370111383,13.43797149056205,208.20811610593486,101.89852721540217,64.96277661590477,36.935750599497396,1628471833.8800993
2017-01-01,908.9047322580648,909.3056354838709,908.4661774193548,908.8890806451615,335463.161,305320151.18850005,908.8653193548388,2020,820.2475451612905,88.64153548387094,4.014772159208687,80.05891457773036,10.80668098390234,223.01313147523715,119.48513473020955,75.86725893385086,43.61787579635869,1933791985.0685992
2017-02-01,1059.5907857142856,1060.0082107142857,1059.2321321428572,1059.6575285714287,209670.21020000003,222856714.61130002,1059.6211214285715,2020,908.8890806451615,150.76844792626719,5.231155847444003,83.95161307977563,16.58821204224903,275.77936824852026,143.83865071944274,89.46154795756114,54.3771027618816,2156648699.679899
2017-03-01,1131.9854451612905,1132.6328354838708,1131.365948387097,1132.0544129032257,321960.8956,356649293.0571001,1131.9828516129032,2020,1059.6575285714287,72.39688433179708,5.868345274312007,85.44045239338716,6.8321021065549825,406.2912609707805,167.01257592264722,104.9717632864983,62.040812636148914,2513297992.7369995
2017-04-01,1208.26902,1208.7564033333333,1207.86892,1208.3769166666666,162542.2934,195622703.41619998,1208.30128,2020,1132.0544129032257,76.32250376344086,6.6011526879160085,86.84410061134862,6.741946579025915,496.111544562667,189.31240309106988,121.83989971805329,67.4725033730166,2708920696.1531997
2017-05-01,1878.0316870967742,1879.8241548387095,1876.0508967741935,1877.9832322580644,464388.6172000001,902909538.6188998,1877.8700354838713,2020,1208.3769166666666,669.6063155913978,13.614823000538435,93.15763181009336,55.41369636872253,637.5512882760588,257.7299214563178,149.01791498405285,108.71200647226496,3611830234.7720995
2017-06-01,2619.4270266666667,2621.3923499999996,2617.13244,2619.2916666666656,447661.5253999999,1160124424.5879002,2619.2126033333334,2020,1877.9832322580644,741.3084344086012,22.08540612244808,95.66825900876135,39.47364500785564,932.2310104411767,367.2088660363952,192.65611921929943,174.55274681709577,4771954659.36
2017-07-01,2494.606506451613,2496.5229935483862,2492.4644258064513,2494.6022451612903,442360.8249,1083688553.3321002,2494.463303225807,2020,2619.2916666666656,-124.68942150537532,8.646391407550619,89.63342914722224,-4.760425236035514,300.31890859684455,438.89170936165704,241.90324990970504,196.988459451952,3688266106.0278997
2017-08-01,3828.515812903226,3831.463658064517,3824.867477419355,3828.467670967742,375447.36579999985,1440527919.0809,3828.17524516129,2020,2494.6022451612903,1333.8654258064516,15.747612039039351,94.02899949157552,53.47006435169024,386.52578044394346,595.9613598046967,312.7148864538122,283.2464733508845,5128794025.1088
2017-09-01,4084.9919099999997,4088.6704599999994,4080.5437366666674,4084.7861700000003,517529.31729999994,2059510905.5972,4084.5044399999997,2020,3828.467670967742,256.3184990322584,17.23625141614181,94.51641690399788,6.695067610887451,507.821934521285,732.5784678324965,396.6876165473001,335.8908512851964,7188304930.705999
2017-10-01,5284.686319354839,5287.754196774194,5280.711735483871,5284.604106451612,373570.1096999999,2010585803.5853002,5284.1781225806435,2020,4084.7861700000003,1199.8179364516118,24.837999308134123,96.12973129972495,29.372845640329114,675.3894654166747,926.5904625505136,502.66819969926536,423.92226285124826,9198890734.2913
2017-11-01,7756.808073333333,7763.277993333333,7748.762463333333,7756.455426666666,486006.5692,3734634850.8481994,7755.88358,2020,5284.604106451612,2471.8513202150543,41.922764641176364,97.67023394611286,46.77457895469104,1013.0680983306206,1264.487169540614,655.0320097133169,609.4551598272972,12933525585.1395
2017-12-01,14842.598235483872,14864.79590967742,14814.73675483871,14842.457087096776,562151.7685,8303391588.337001,14840.260445161291,2020,7756.455426666666,7086.00166043011,95.35169550457042,98.96213554441026,91.35618359990134,1604.0827400895544,2078.1487656027784,939.655384870681,1138.4933807320974,21236917173.4765
2018-01-01,12894.232761290323,12912.994322580646,12873.85938064516,12893.991551612902,465109.10229999997,5840884067.485602,12893.209161290322,2020,14842.457087096776,-1948.4655354838742,5.59997707594495,84.84843222191306,-13.127648097953838,300.6847418612613,2536.96430245369,1259.1171899189658,1277.8471125347241,15396033105.990898
2018-02-01,9390.280357142858,9402.178792857145,9377.579528571425,9390.126989285713,579571.2295,5159395642.895201,9389.578296428572,2020,12893.991551612902,-3503.8645623271896,1.9672961961427955,66.29928615485352,-27.174397844931843,173.8694283594638,2588.7945971754116,1525.0526857094683,1063.7419114659433,10236637463.095697
2018-03-01,9025.455480645165,9033.677916129029,9017.239987096773,9025.407667741934,477982.4693,4212182564.764799,9025.345022580646,2020,9390.126989285713,-364.7193215437783,1.8323242963829898,64.69330855661386,-3.8840723023227386,130.6336543715324,2570.869753063009,1734.216108202632,836.6536448603767,6024454898.330898
2018-04-01,7983.838459999998,7989.249536666668,7977.891446666666,7983.762210000001,382811.7642,3111456927.2083,7983.6075433333335,2020,9025.407667741934,-1041.6454577419336,1.5096284384255274,60.15346396746393,-11.541256595698378,110.3649578758366,2444.628992628638,1876.2986899909226,568.3303026377155,2912997971.122598
2018-05-01,8439.268025806452,8444.56817419355,8433.172287096773,8439.19507419355,315321.98470000003,2678805978.3296003,8438.807232258063,2020,7983.762210000001,455.4328641935499,1.593629360509485,61.443989830391075,5.704489339914209,123.77633296958727,2354.103458168167,1971.8596462645214,382.24381190364556,5591803949.452198
2018-06-01,6784.735019999998,6788.257506666664,6780.497553333334,6784.687186666664,244694.83320000005,1630845884.4571002,6784.289130000002,2020,8439.19507419355,-1654.5078875268864,1.1956083284167314,54.45453603643838,-19.60504376283767,113.96852145231173,2124.641361155809,2002.4159899176336,122.22537123817551,3960958064.995098
2018-07-01,7097.319661290324,7100.6127129032275,7093.827158064516,7097.367345161291,243006.75269999995,1757564759.3903003,7097.150293548389,2020,6784.687186666664,312.680158494627,1.2471002075866027,55.49820178807223,4.608615694310991,121.98366642025688,1945.5419289057354,1991.0411775142786,-45.49924860854321,5718522824.385399
2018-08-01,6689.47256129032,6692.213187096774,6686.53094516129,6689.429480645161,239931.2763,1597323697.5801,6689.298822580647,2020,7097.367345161291,-407.9378645161305,1.1619458483056524,53.74537244844897,-5.747734965335372,112.59072894403712,1750.5645382841785,1942.9458489884416,-192.38131070426311,4121199126.805299
2018-09-01,6588.8603366666675,6590.889886666667,6586.824123333333,6588.991483333331,162012.53530000002,1064987606.3656001,6588.82536,2020,6689.429480645161,-100.43799731182935,1.1410196070164795,53.2932815410549,-1.501443398161706,107.23702462096445,1569.8543379961238,1868.3275459462075,-298.47320795008363,3056211520.4396987
2018-10-01,6415.058174193548,6416.147554838708,6414.002574193548,6415.134477419355,117891.49259999995,756117041.0088,6415.047706451613,2020,6588.991483333331,-173.85700591397654,1.103491467704057,52.45999257170786,-2.6385981277065373,104.29051850112201,1396.5333134178181,1773.9686985869353,-377.4353851691171,2300094479.4308987
2018-11-01,5388.156046666668,5390.6586966666655,5385.704903333335,5388.250193333334,344685.1698000001,1618532709.0898001,5388.115810000001,2020,6415.134477419355,-1026.8842840860207,0.910527997355861,47.658448272729665,-16.007213686642928,97.60574689624829,1163.0262570439645,1651.7802093940622,-488.75395235009773,681561770.3410985
2018-12-01,3671.0825548387097,3673.351983870967,3668.857074193549,3671.148122580645,359308.3999000001,1318575326.8268003,3670.9937451612905,2020,5388.250193333334,-1717.102070752689,0.6903251297220261,40.83978387255889,-31.86752673209553,92.66932236119628,830.032312209868,1487.4306290057043,-657.3983167958363,-637013556.4857018
2019-01-01,3658.59438064516,3659.7657967741943,3657.5220935483862,3658.7020548387104,206445.3634,757812407.0912999,3658.5916193548383,2020,3671.148122580645,-12.446067741934712,0.6890075458998381,40.79363337200258,-0.3390238510230903,89.77878493710766,558.6912881166973,1301.6827599675776,-742.9914718508803,-1394825963.5770016
2019-02-01,3648.5145500000003,3649.497092857143,3647.61095,3648.598142857142,203472.2193,751688489.5218999,3648.527135714285,2020,3658.7020548387104,-10.103911981568217,0.6878448636992248,40.75284870623034,-0.27616110385937365,86.939341348983,338.93224465785534,1109.1326561921683,-770.2004115343129,-2146514453.0989015
2019-03-01,3918.4440741935487,3919.171858064517,3917.7269000000006,3918.478467741936,163724.4627,640710125.2987,3918.4358096774195,2020,3648.598142857142,269.88032488479394,0.7370156639647175,42.429995264549774,7.3968224046032205,88.09972012491022,184.40163343081895,924.1864510916666,-739.7848176608477,-1505804327.8002014
2019-04-01,5139.198513333335,5141.239606666666,5137.123876666667,5139.259406666665,294950.48019999993,1504478948.3790998,5139.176476666666,2020,3918.478467741936,1220.780938924729,0.9796556391250719,49.48616414711602,31.154463370784246,92.53386352101526,158.51877259471803,771.0529150291327,-612.5341424344147,-1325379.4211015701
2019-05-01,7228.868570967741,7234.243883870967,7223.236358064517,7228.599841935482,370222.0308,2720982317.9555,7228.840503225806,2020,5139.259406666665,2089.3404352688167,1.4326808627048815,58.89308723840961,40.65450427659903,100.71395855395284,302.9527555463537,677.4328829549668,-374.48012740861304,2719656938.5343986
2019-06-01,9358.394883333332,9365.898679999997,9350.506933333332,9357.942046666665,335853.84369999997,3363342281.7300005,9358.317480000002,2020,7228.599841935482,2129.3422047311833,1.93635215381111,65.94413927150755,29.45718744006509,111.67360210476664,582.3777811424115,658.4218625636025,-76.04408142119098,6082999220.264399
2019-07-01,10667.47536451613,10676.196741935486,10658.213206451612,10667.681748387093,369569.78729999997,3969050026.8566,10666.899167741936,2020,9357.942046666665,1309.7397017204275,2.2743199254097544,69.45930688569297,13.996022792072772,122.28180336660022,899.0596589775041,706.5494219048179,192.5102370726862,10052049247.120998
2019-08-01,10614.080619354838,10619.958129032259,10607.477993548388,10613.555658064513,249467.42810000002,2677518152.4228005,10613.80429032258,2020,10667.681748387093,-54.12609032257933,2.240187288317969,69.1375864720735,-0.5073838121460894,108.24095401627409,1132.6083692782213,791.7612114622677,340.84715781595355,7374531094.698198
2019-09-01,9791.365106666666,9796.325420000001,9785.000356666666,9788.895009999998,212650.56690000003,2008378024.6051998,9791.51500666667,2020,10613.555658064513,-824.660648064515,1.792945356490956,64.19550430244023,-7.7698810335809725,105.16182404734991,1236.9370866836625,880.7963865757331,356.14070010792943,5366153070.0929985
2019-10-01,8366.873761290324,8372.517812903225,8362.387296774195,8366.587638709678,273236.8707,2349287864.9380994,8367.77951612903,2020,9788.895009999998,-1422.3073712903206,1.303359257769655,56.58514855523228,-14.529805149992313,93.94081295761309,1191.1878517323803,942.8746796456536,248.3131720867267,3016865205.154899
2019-11-01,8342.30887,8347.199243333333,8337.796286666668,8342.407319999997,186160.3391,1486252177.3577,8342.73951,2020,8366.587638709678,-24.18031870968116,1.2967919186831498,56.46101016528553,-0.28901052321266274,84.43175818047374,1139.8408388987136,982.2679115158568,157.57292738285685,1530613027.797199
2019-12-01,7240.933032258066,7244.699561290323,7237.273083870965,7240.923796774195,128846.73629999999,929035282.0148001,7241.337916129032,2020,8342.407319999997,-1101.483523225802,1.037103804814634,50.91069990461311,-13.203425354035602,76.93251995007127,998.800318564291,985.5743929268591,13.225925637431942,601577745.7823989
2020-01-01,8321.069390322582,8326.024145161291,8316.65045806452,8321.16613548387,202673.2213,1706208671.6805,8321.725825806452,2020,7240.923796774195,1080.242338709676,1.2513502019630267,55.58221021642626,14.918570738044789,71.490042691974,963.0466854605329,981.0688514321599,-18.022165971627032,2307786417.462899
2020-02-01,9646.06748965517,9653.094044827587,9640.618731034485,9646.348210344828,170506.7502,1645487198.7536001,9647.446196551726,2020,8321.16613548387,1325.182074860957,1.5380691840392378,60.59997078532985,15.925437051544922,53.62619652441871,1029.7233678627217,990.79975472075,38.923613141971714,3953273616.2164993
2020-03-01,6929.102493548387,6936.046258064516,6921.996993548387,6928.948541935484,481768.0784,2998540181.7647996,6929.25470967742,2020,9646.348210344828,-2717.3996684093436,0.9370521897557157,48.37516483610535,-28.17024234616765,58.05353479002385,853.5460008975524,963.3490039505186,-109.80300305296623,954733434.4516997
2020-04-01,7181.877356666668,7185.796733333333,7177.840460000001,7181.9124,292048.026,2141946695.3627,7182.033743333332,2020,6928.948541935484,252.963858064516,0.9767351809251094,49.411534248507614,3.650826045734412,75.605347192767,725.9599303747382,915.8711892276255,-189.91125885288727,3096680129.8143997
2020-05-01,9253.627236666669,9259.16765,9248.183030000004,9253.739930000003,353975.99159999995,3285481371.1924996,9253.98008,2020,7181.9124,2071.827530000003,1.3312938304846407,57.10536411482224,28.847852975761757,101.4276084799868,782.9404383618694,889.2850390510082,-106.34460068913882,6382161501.006899
2020-06-01,9459.266073333334,9462.684179999998,9455.870376666664,9459.375926666666,209683.15630000006,1993935018.5194998,9459.53163,2024,9253.739930000003,205.63599666666232,1.3696841906279837,57.80028393846892,2.22219338583316,124.89462167387595,835.058719748984,878.4397751894722,-43.38105544048824,8376096519.526399
2020-07-01,9544.966622580647,9547.924441935484,9542.283248387099,9545.246125806454,197359.83740000002,1964635586.4372,9545.43633548387,2024,9459.375926666666,85.87019913978838,1.387172751654587,58.10944141738866,0.9077786928597842,121.64024111322512,873.2230650660767,877.3964331647062,-4.173368098629453,10340732105.963598
2020-08-01,11636.01190967742,11641.279193548386,11631.755454838709,11636.379745161286,194201.64130000002,2258491541.0909,11637.080009677416,2024,9545.246125806454,2091.1336193548323,1.851775689787483,64.93412845964329,21.90759244752485,142.52360324039256,1059.9382146323314,913.9047894606682,146.03342517166323,12599223647.054499
2020-09-01,10650.582226666664,10734.124656666669,10556.256106666666,10653.848666666665,203594.76837648998,2163375854.0405354,10645.236620000001,2024,11636.379745161286,-982.5310784946214,1.4956091358225494,59.92962256605936,-8.443614766896756,120.98694582467718,1115.7872185515007,954.2812752809908,161.50594327050987,10435847793.013964
2020-10-01,11793.701612903224,12046.650967741936,11630.186451612904,11892.531612903225,182294.47930888002,2223144727.024495,11838.418709677417,2024,10653.848666666665,1238.6829462365604,1.7601344134404586,63.76988036776377,11.626624189923994,140.88961708265987,1245.6153598364144,1012.5480921945648,233.06726764184964,12658992520.03846
2020-11-01,16478.59133333333,17007.37633333333,16017.243999999999,16673.325666666664,288240.28423716,4823107515.594794,16512.310166666666,2024,11892.531612903225,4780.794053763439,2.8739046729786653,74.18625174297088,40.199969269590554,172.80245206476567,1714.4235855881307,1152.9231908780753,561.5003947100554,17482100035.633255
2020-12-01,21684.850322580645,22409.968709677418,21136.283225806448,21986.16161290323,256185.68358982005,5806710893.662807,21773.125967741937,2024,16673.325666666664,5312.835946236566,4.224143361937362,80.85810570808776,31.86428462114188,210.12498209578854,2485.910669659501,1419.5206866416495,1066.3899830178514,23288810929.296062
2021-01-01,34628.43258064517,36310.89064516128,32462.878709677418,34755.92838709677,457460.82978648006,15929587331.290867,34386.884677419366,2024,21986.16161290323,12769.76677419354,7.764570560993065,88.59042787047063,58.08092835403895,320.9622233632368,4080.491863629759,1951.714922050912,2128.776941578847,39218398260.58693
2021-02-01,45890.72107142856,47865.36035714286,43962.98642857142,46324.939285714296,240350.58332404005,11154661057.029427,45914.17339285714,2024,34755.92838709677,11569.010898617526,11.263679745358582,91.84584055712585,33.28643899183701,416.4025919401205,6206.018922952795,2802.5757222461766,3403.4432007066184,50373059317.616356
2021-03-01,54421.37161290323,56278.492580645165,52716.773870967736,54855.69870967743,157899.39519804,8639349464.554192,54497.633225806465,2024,46324.939285714296,8530.759423963136,14.078414784578582,93.36800310717842,18.41504717652993,493.1719332871367,8480.990800228217,3938.2587378584826,4542.732062369734,59012408782.17055
2021-04-01,57129.56266666667,58511.735666666675,55325.43266666667,57098.52399999998,139623.60228363,7891078093.853061,56918.584166666675,2024,54855.69870967743,2242.825290322551,14.885712698710956,93.70503534234794,4.088591236787731,572.5442789797422,10345.607718687283,5219.728534038593,5125.879184648689,66903486876.023605
